,default payment next month
23022,0
28554,0
15717,0
14081,1
27936,0
7328,0
10712,1
6727,0
14921,0
17297,0
2305,0
5349,1
19788,0
4053,1
12934,0
12330,0
7802,1
3682,0
25863,0
23448,0
24063,0
22272,0
437,0
6495,0
14705,1
14490,0
10269,0
8140,0
15438,0
9609,1
17188,1
3093,0
10775,1
4662,0
9325,0
2784,1
6342,0
27857,1
15004,0
14585,1
18888,0
12507,0
11909,0
21245,0
21204,0
9782,0
2904,0
22818,0
11629,0
2585,0
26405,0
20276,0
20990,0
20421,0
26786,0
774,0
184,0
10097,0
24033,0
8039,0
23388,0
12461,0
25551,0
20136,0
6835,0
24973,0
20745,0
17274,1
24247,0
8061,0
2365,1
22267,0
24280,0
21102,1
22542,1
1156,0
15706,0
14242,0
28359,0
15390,0
10889,0
24954,0
27069,0
21420,1
8946,0
1736,1
10155,1
21108,1
516,0
22696,0
9303,0
7211,0
29765,0
10382,0
6034,1
7543,0
2070,0
686,1
5414,0
7099,0
23274,1
28244,0
5981,0
16877,1
11911,0
14201,1
6190,0
3303,0
12674,0
12902,0
27599,1
1118,1
23604,0
14078,0
21532,1
7556,0
6267,0
27064,0
26826,1
12964,0
7666,1
4602,0
21068,0
7660,1
10860,0
754,0
16222,1
13404,1
2329,0
28826,0
25077,0
21286,0
3471,1
5318,0
22447,0
22699,1
14704,0
25164,0
18768,0
19072,0
636,0
21756,0
8890,0
27993,0
22121,0
26780,0
14009,0
11285,0
2452,0
5288,0
3395,0
23250,0
11565,0
29127,0
22403,0
12948,1
28049,1
1885,0
4304,0
18480,0
9086,0
10757,0
28703,0
18821,1
10958,1
41,0
14790,0
14602,0
20399,0
2481,0
14034,1
15055,1
2694,0
7654,0
22273,0
13783,1
28093,0
19201,0
21469,0
15633,0
25960,1
28817,0
16693,1
14952,0
1279,0
16387,0
1639,0
28415,0
12008,0
1790,0
20554,0
70,0
16516,0
4218,0
4967,1
9032,0
15887,0
21473,0
15405,0
5852,1
19298,0
11850,1
21498,0
8594,0
4245,0
19826,0
26337,0
11962,1
1620,0
735,0
21497,0
13005,0
3838,0
2538,0
2088,0
15911,0
17368,0
21164,0
19928,0
13813,0
29148,0
16937,1
16308,0
14270,1
24383,0
24589,0
18329,1
19942,0
28990,0
17293,0
27550,1
16496,0
6668,0
23027,0
350,0
397,0
9542,0
29889,0
388,0
3058,0
11936,0
17880,0
25955,0
14092,0
3751,0
7219,1
29095,1
22483,0
1971,1
21620,0
14817,0
15346,0
16542,1
1420,0
2135,0
22997,0
21902,0
4105,0
24090,0
6415,0
13108,0
8582,1
18926,0
3723,1
3416,0
12111,0
16637,1
26575,0
9115,0
2457,0
3779,0
917,1
14810,0
12799,0
29667,1
25258,0
4212,0
27365,0
17472,0
10223,0
26407,0
9019,1
6645,1
29676,0
22831,1
29066,0
21545,0
14618,0
2029,1
27890,0
3511,0
28663,1
14318,0
18851,1
18176,0
24003,0
4360,0
16129,0
18831,0
28572,0
13671,0
26561,0
499,0
14799,0
10551,0
8664,0
4957,1
23675,0
4951,0
21516,0
7020,0
28897,0
20129,1
28266,0
28681,1
2445,1
2354,0
5219,1
12536,1
16144,0
7316,1
10763,0
21238,0
9660,1
15701,0
12393,0
4054,0
120,1
16330,1
4540,0
19625,0
4009,0
18220,0
12785,0
15252,1
28149,0
20960,0
16165,0
21165,1
6310,0
29491,1
20169,0
7649,0
24381,0
11733,0
361,0
23389,0
20335,1
4887,0
4539,0
24779,0
26880,0
5558,1
18484,0
18526,0
26400,0
10071,0
18529,0
21786,1
4986,0
29539,0
10939,0
29431,0
12470,0
25034,0
14355,0
5006,0
14413,0
9861,0
14139,1
14023,0
27593,0
19380,0
21181,1
12980,0
4604,0
25484,1
11591,0
20165,0
19303,0
8805,0
15632,1
2853,0
19467,0
9302,0
16320,0
12231,0
7877,0
21030,0
20385,0
11638,0
14651,0
281,0
110,0
15577,0
14439,1
10790,0
19012,0
25216,0
1871,0
26239,0
27591,0
25795,0
8847,0
23176,0
21465,0
8874,0
23316,0
16781,0
6651,0
13171,0
6348,1
22249,1
3208,0
27618,1
22612,0
20560,0
21518,0
23126,0
23751,1
29691,0
15798,0
10337,1
12705,1
26795,0
15394,0
24373,0
29426,0
16503,0
20495,0
18386,0
23455,0
7635,0
15142,0
10726,0
18919,1
24644,0
19197,0
10077,0
21251,0
9133,0
7097,0
21289,0
21800,1
13687,0
907,0
29582,0
12122,0
17630,0
18728,0
8538,1
22858,1
29541,0
6193,0
483,0
4689,0
20672,1
28092,0
3900,0
444,1
23304,0
2925,0
2227,0
21766,0
7373,1
19708,0
25513,0
14611,0
21865,0
11480,0
25091,0
14102,0
29349,0
14060,0
10094,0
14966,0
9518,0
10031,0
4899,0
10930,0
25237,0
6554,0
16070,0
23767,0
11521,0
23004,0
8937,1
6890,0
29487,0
26739,1
17097,0
17987,0
22585,0
9363,0
1501,0
16971,0
1527,0
27453,1
27771,0
29699,0
206,0
5501,1
13534,0
17361,0
29909,0
24752,1
27776,0
15596,0
4452,0
29858,0
9521,0
21252,0
23854,0
26900,0
14620,0
11393,0
13202,0
11620,0
18438,0
27327,0
26711,0
16108,0
26236,0
16513,0
8085,0
14583,1
18956,0
5614,0
27085,0
28485,0
10561,0
3376,0
1085,0
27980,0
10136,0
27145,1
12890,0
5807,1
27894,0
12412,0
2809,0
22119,1
27450,0
14300,0
20725,0
19671,0
8481,0
22619,0
14537,1
2071,0
21262,1
11835,0
10808,0
27882,0
19642,0
13753,1
25133,0
3479,0
6482,0
9018,0
1489,1
2268,1
20733,1
6917,1
6065,0
5400,0
13173,0
9242,0
20948,0
15421,1
16095,0
18314,0
19146,0
21148,0
21137,0
28986,0
2677,0
3852,1
3139,0
27166,0
6589,0
5499,0
12951,0
7143,1
24220,0
25038,0
20080,0
13376,0
17567,0
8512,0
8854,0
3285,0
9360,0
6635,1
28444,0
4669,1
22992,0
5683,0
28547,0
11700,0
3460,0
21506,0
11307,0
27836,0
27245,0
14064,1
25057,0
17791,0
27734,0
4766,0
7899,0
12544,0
12930,1
23335,0
17853,0
27451,0
1824,0
18294,0
14344,0
18318,0
28369,0
15888,0
24091,0
12630,0
3599,0
22079,0
15023,0
20582,0
14269,0
69,0
2635,0
27154,1
20349,0
21986,0
9482,0
17637,0
27617,0
8421,0
17067,0
4158,0
13735,1
6124,0
948,0
19754,0
26765,1
4674,1
15825,0
18587,0
1908,0
10354,1
17721,0
16101,0
20760,0
9581,0
27785,0
23331,0
14445,1
20337,1
25096,1
5273,1
25834,1
3433,0
3978,0
10605,0
12431,0
15364,0
24106,0
11941,0
26231,0
3603,0
15994,0
28515,0
13175,0
25482,0
17811,0
3933,0
5455,1
14137,0
4958,1
22325,1
8806,1
14576,0
28808,0
2477,0
3333,0
22179,0
22892,0
18942,0
17480,0
14990,1
12311,0
6278,0
14462,0
20304,0
3945,1
13248,0
22334,0
11306,0
2273,0
5416,0
16167,0
7675,1
16939,0
14552,0
18920,0
29214,1
10700,0
14816,0
29250,1
28484,0
20770,1
14621,0
14098,1
23060,0
11741,0
25078,0
19053,1
17325,0
17914,0
24591,0
9821,0
15955,0
8761,0
21856,0
26437,0
27745,0
24703,0
20616,0
1537,0
7345,0
17216,0
15344,0
26675,0
18680,0
27079,0
20408,1
26581,0
17653,1
12703,1
11344,0
18962,0
7250,1
366,0
23073,1
26499,0
7815,0
18887,0
17693,0
21957,0
17458,0
25465,0
29984,0
14031,0
2920,0
23016,0
16515,1
25757,0
7748,0
25264,0
18545,0
11881,0
21653,0
22541,0
1143,0
20921,0
23858,0
7539,0
27576,0
21341,0
11024,0
19464,0
11910,0
24859,0
13666,0
16001,0
29160,0
12100,0
24425,0
25439,0
1978,0
18880,0
1737,0
4016,0
22765,1
15459,0
8043,1
26005,1
20424,1
21336,0
17179,1
20021,0
19805,1
7162,0
6771,0
1273,0
1104,1
7617,1
22348,0
9977,0
24959,0
13853,0
19481,0
14145,0
27620,0
20651,1
22877,0
13199,0
28020,0
1652,0
29083,0
25971,0
26771,0
13839,1
25806,0
17301,0
28062,0
8098,0
27810,0
18638,0
15896,1
3300,0
15099,0
15097,0
19658,0
7498,0
22857,0
25932,0
8787,0
22188,0
19663,0
3761,0
3339,1
22142,0
10126,0
19920,0
12854,0
12751,0
4984,0
6544,0
28367,0
9783,0
22092,0
23280,0
3046,0
28978,1
6370,0
9245,0
4911,0
14914,1
2223,0
29398,0
18043,0
28144,0
2446,0
27977,0
19283,1
2078,0
28844,0
19390,0
8543,0
13801,0
25344,0
22961,0
17826,0
23172,0
16834,1
29254,1
11501,0
26621,0
1831,0
26473,0
26235,1
4036,1
29693,0
21396,0
13542,0
19487,0
4640,0
10915,0
27699,0
4627,0
7069,0
4804,0
22739,0
28326,0
23188,0
12828,0
18636,0
3909,1
20991,1
24303,1
9156,0
15486,0
11327,0
11644,0
2025,1
14971,1
15904,0
2064,1
17417,0
15817,0
17700,0
18973,0
2375,1
7717,0
19017,0
26696,0
16494,0
29178,0
18514,0
20241,0
29488,0
5607,0
19563,1
22713,0
12889,0
19263,0
24371,0
8627,0
26595,0
15489,0
107,0
20657,0
21333,0
16575,0
19070,0
27625,0
29553,0
27870,0
5451,0
21974,1
18419,1
3528,0
5156,0
7272,1
1759,0
3813,0
2328,0
9856,1
24537,0
1,1
25179,0
27018,0
19512,0
8035,0
25294,0
22669,0
20480,1
12689,0
25517,0
22891,0
28380,0
9909,1
27861,0
28262,0
805,0
19113,0
8549,0
12052,0
16177,1
29047,0
1591,0
15657,0
2367,0
20237,0
14271,0
19945,0
19784,1
27257,0
20920,1
221,0
16319,0
10539,1
5678,0
28779,0
8189,1
24989,0
3466,0
13301,0
11156,0
2333,0
22269,0
6543,0
757,1
6038,0
10437,0
13604,1
24679,1
16738,1
28449,0
10766,0
14542,1
8425,0
15514,0
11239,0
13924,0
17676,0
6841,0
27175,0
2414,1
21324,0
495,0
27903,0
9592,0
4183,1
16998,0
28041,0
11454,0
11916,0
12935,1
1200,0
13302,0
24384,0
22485,0
28468,0
28526,0
25168,0
18216,1
23371,0
14147,0
3368,0
16835,0
9072,0
17396,0
17448,1
28472,0
6665,0
20091,0
27361,1
5787,0
21393,1
23310,1
22102,0
7702,0
11261,0
549,0
11101,0
23558,0
28749,0
11192,0
18124,0
23850,0
15664,0
27177,0
21941,0
18814,0
7413,0
226,0
15979,0
11534,0
26509,0
26933,0
2580,0
1585,0
10154,0
7208,0
9565,0
23864,0
22734,0
22965,0
11230,1
20418,0
18069,0
1693,0
1530,0
1945,1
2877,0
12891,0
7358,0
28083,0
21731,0
12721,0
15391,0
23609,0
12468,0
24523,0
22784,0
13984,0
17470,0
9706,1
26448,1
16008,0
21912,0
7002,0
17568,0
27994,0
2979,0
25708,0
14886,0
26680,1
17474,0
17352,0
29523,1
9930,0
5524,0
10430,0
6249,0
7289,0
17055,0
23207,0
3703,0
1840,0
23894,0
16680,0
17561,1
9733,0
29417,0
15585,1
2770,0
12031,0
20476,0
3997,0
8591,0
9529,0
29184,1
9007,0
29096,0
18791,1
23702,0
18244,0
18236,0
3502,0
5774,0
14998,0
19878,0
26949,0
27407,0
25846,0
4282,0
21392,1
8400,0
6044,1
13148,0
21508,1
25123,0
11985,0
19163,0
27391,0
18326,1
19236,0
27517,0
9493,1
23101,0
25500,0
27414,0
18033,1
8184,0
2015,1
19886,0
18143,0
21832,0
21979,0
23691,1
20727,0
21846,0
25266,0
1165,0
18256,1
4040,0
10161,0
9312,0
21878,0
27906,0
5563,0
10217,0
13770,0
16325,0
20825,0
23617,1
22535,0
13000,1
29575,1
6675,0
11184,0
26640,1
22676,0
17366,0
12683,0
19549,1
2912,1
27516,0
15377,0
22582,0
11586,0
23303,0
18699,0
12359,0
26567,0
6673,0
11864,0
26035,0
22352,0
23679,0
12379,0
15729,1
9190,1
7484,1
15985,0
12424,0
9945,0
15640,0
20608,0
26321,1
21087,0
25152,0
19728,0
14993,0
8906,0
21835,1
27728,0
22038,0
14470,1
17359,0
13790,0
11927,0
29377,0
4403,0
1500,0
5438,0
4328,0
22208,0
14596,0
2527,0
20738,1
29486,0
1389,0
4087,0
6823,1
20354,0
2835,1
28970,0
29481,0
16784,1
1793,0
4323,0
19650,0
11330,0
17106,1
14262,0
5531,0
7236,0
7071,0
13632,0
16420,0
28644,1
27101,1
29003,0
12181,0
19863,1
22041,0
7157,0
29070,0
20982,0
3755,0
4463,0
26556,1
17114,0
11309,0
16950,0
29735,1
21254,0
6014,1
18850,0
20827,0
27392,0
25253,0
27474,0
352,1
14856,0
788,0
17678,0
11414,0
1027,0
29334,0
21109,1
1412,0
29237,0
7887,0
13901,0
13221,0
15713,0
25135,0
23364,0
6895,0
15353,0
20254,1
3397,1
12960,0
13875,1
14645,0
10979,1
17277,0
26830,1
3041,0
27476,0
12712,0
18534,0
11348,0
18219,1
16597,0
21691,0
13921,0
4338,0
801,1
1416,0
24073,0
5163,1
17911,1
14021,0
797,0
26958,0
10082,0
1745,0
8558,0
16298,0
12771,0
25375,0
25890,0
13065,0
3553,0
12641,0
16518,0
21868,0
4981,1
25665,0
8308,0
18428,0
22508,0
14433,0
3891,0
26346,1
14865,1
3958,1
25826,0
7003,0
22804,0
11373,0
5765,0
6028,0
2415,0
1902,0
7850,0
20752,0
11137,0
13808,0
25646,0
17864,0
27374,1
3383,1
12823,0
19246,0
20490,0
25380,0
11685,0
20456,0
9956,0
22773,1
14247,1
21060,0
5838,0
10446,1
29569,1
2183,0
4921,0
8406,0
25875,0
9640,1
19090,0
15250,0
17868,1
21158,0
23947,0
19241,1
26298,0
28371,0
5307,0
18837,0
11465,0
25265,0
15102,0
23028,0
21146,1
26461,0
10225,0
23372,0
26117,0
16250,0
15056,0
29626,0
12493,1
3970,0
19987,0
12715,0
3672,1
28582,0
28773,0
2640,1
5229,0
23365,0
27423,0
23657,0
20792,0
29573,0
14781,0
7201,0
2798,0
11937,1
3924,0
29797,0
15563,1
491,0
17689,0
10666,0
27546,0
1239,0
25393,0
2168,0
29152,1
26792,0
7509,0
26393,0
4278,0
1523,1
11450,0
21302,0
21636,0
8283,0
29639,0
25941,0
3404,0
14184,0
28173,1
26229,0
11338,1
16371,0
26171,0
2421,1
8003,0
10004,0
4050,0
15963,0
4790,1
22816,0
14721,0
24965,0
10607,0
12821,0
9498,0
9629,0
25738,1
13190,0
15841,0
10616,0
29555,0
29600,0
23314,0
20667,0
1460,1
11526,0
21397,0
13505,0
3361,0
12184,0
23925,0
25089,1
643,0
15725,0
13699,0
2293,0
2631,0
19357,0
11720,0
13533,0
24369,0
8692,0
22609,0
28759,0
23118,1
27341,0
1232,0
4167,0
26385,0
17793,1
28234,0
29678,1
8256,0
2061,0
21857,0
2304,0
5304,1
7329,1
20442,0
11497,1
17797,1
5876,0
9883,0
7658,0
20607,0
10595,0
25802,0
25071,0
21863,0
24499,0
14601,0
19653,0
14840,0
24774,1
24311,0
21450,0
24001,1
24089,0
1766,1
23951,0
3552,0
13585,0
21449,1
27449,0
14696,0
8371,0
7697,0
21858,0
19540,0
16404,0
2150,0
10768,1
25571,0
20330,0
1089,0
23765,0
22454,0
9457,1
11289,0
7325,0
9649,0
5085,1
2167,1
17222,0
6893,1
28151,0
19456,0
6971,0
7319,1
12607,0
15587,0
21838,1
8292,1
3535,1
24228,1
16571,0
13374,0
3855,0
24041,1
26866,1
4857,1
10875,1
7144,1
11691,0
17609,0
9615,0
14419,1
17320,0
21931,0
3233,0
22760,0
25983,0
28892,1
9552,0
24863,1
15593,1
10444,0
21049,1
1856,0
4258,0
7365,0
12710,0
18249,1
24178,0
13972,1
10409,0
11181,0
10800,0
873,0
18774,0
19686,1
18750,0
21618,0
17662,0
26890,0
16289,1
5854,0
2275,0
3503,1
12811,0
23597,0
24995,0
28309,0
25637,0
2265,1
7968,1
16662,1
17485,1
18426,0
11950,0
29594,1
28462,0
22677,0
5552,0
3453,0
16596,0
11518,0
23169,0
20925,0
4453,0
19475,0
21319,0
2515,0
29633,0
9408,0
1298,1
5143,0
2761,0
3934,0
11107,0
3257,1
26977,0
7824,0
3000,0
7782,1
8778,0
24932,0
7957,0
1050,0
28898,0
11790,0
21462,1
6958,0
28337,0
11818,0
11731,0
28281,0
24477,0
26673,0
23471,0
16389,0
2269,0
10900,0
3353,0
25793,0
24637,0
9394,0
1266,0
19219,0
20409,0
10457,0
17415,1
26888,0
5756,1
6757,0
28974,1
26574,0
22817,0
11321,0
12149,0
15833,0
18487,0
23914,0
11203,0
24183,0
15025,0
18,0
3205,1
15298,0
25507,0
6343,1
14385,0
28928,0
23888,0
29010,0
4032,0
8178,1
12773,1
14533,0
6935,0
9113,0
20367,1
13092,1
20190,0
11473,1
18006,0
12152,1
21987,0
28825,0
25621,0
25016,0
15339,1
26980,0
3647,0
11453,0
23289,0
6016,0
27306,0
21328,0
19667,0
2683,0
22932,0
3431,0
6539,1
22478,1
11027,0
2332,0
15793,0
25536,0
5178,0
11786,0
27197,0
20479,0
16878,0
26705,0
26157,0
25028,0
15030,1
23839,0
18296,1
10385,0
20359,1
28872,0
14504,0
16173,0
16033,1
6091,0
1288,1
5577,0
20223,0
19940,0
4624,0
7383,0
33,0
20966,0
17058,1
26805,0
14513,0
1371,0
23582,0
25227,0
20175,0
4731,0
6471,0
2533,0
8707,1
14751,0
20167,0
28282,1
10770,0
24611,0
24201,0
21932,0
7028,1
3820,0
26368,0
8666,1
18175,0
5032,0
29018,0
27701,1
15575,1
15917,0
1820,1
28458,0
12820,0
29404,0
24696,0
28637,1
10575,1
8637,0
3011,0
28060,0
27708,1
14964,0
9230,0
15749,0
1476,0
7224,0
27887,0
597,0
28782,0
21140,0
20902,1
13174,0
18183,0
4003,0
16117,0
29504,0
586,1
12568,1
3975,0
20039,0
25385,0
23600,0
14312,1
21797,0
15453,0
6873,0
158,1
15665,0
25667,0
10333,0
16385,0
2286,0
11001,0
1111,0
8461,0
26302,0
4223,0
8225,0
2689,0
2245,0
21806,0
11661,1
29656,0
23873,0
19444,0
27693,0
24597,0
27757,1
16935,0
29852,0
2711,0
13502,0
26542,0
17915,1
26861,0
16145,0
13186,0
26147,0
22441,0
2990,1
16284,0
28760,0
13182,0
4979,0
8625,0
17950,1
14252,0
23037,0
24276,0
5463,0
2523,0
23222,0
6561,0
15539,0
7596,0
2172,0
3846,0
21390,0
3744,0
14577,0
8110,0
6081,0
14366,1
11077,0
16867,0
17372,0
14802,0
1946,0
7622,0
10823,0
4560,1
4774,1
13800,0
25160,1
4818,0
27362,0
14580,0
15040,0
9453,0
2880,0
21056,1
29853,1
21435,1
16195,1
16922,1
24258,0
28346,0
9781,1
25143,1
2434,1
2706,1
12520,1
24562,0
658,0
8917,1
14103,0
20693,0
27612,1
3875,0
16768,0
22062,0
9337,1
21642,0
2491,1
2739,0
1653,1
5738,1
10816,0
8532,0
27301,0
2718,0
8894,0
1543,0
15925,0
2843,0
8086,0
24632,0
11319,1
8278,0
2505,0
10936,1
9306,0
24074,0
1386,0
25559,0
17635,0
12818,0
20001,0
15781,0
22917,0
14761,0
16315,0
29625,0
1106,0
9655,0
13556,0
7453,0
5177,1
14520,0
12938,0
19880,1
9644,0
20036,0
24082,0
21490,0
17882,0
24900,1
15362,0
26528,1
21984,0
372,0
20178,0
13488,1
22790,0
6955,0
2690,0
28154,0
16343,1
7954,0
4215,0
10319,0
21955,0
23750,0
14090,0
21041,0
18584,0
14759,0
19818,1
19222,0
5733,0
2737,1
22429,0
25271,0
947,0
16373,0
12109,0
29654,1
13394,0
813,0
17698,0
8129,0
16435,0
1450,0
23292,0
3495,0
26344,0
5912,1
288,1
26003,0
16940,1
15908,0
9870,1
4839,0
23505,1
27519,0
29890,0
9389,0
6259,0
18074,1
17093,0
29732,0
27448,1
19927,0
19234,0
19853,1
25764,0
14517,0
11102,0
19845,1
27052,0
25238,0
17814,0
25154,1
4428,0
24820,0
13876,0
6458,0
24528,0
25269,0
10687,0
19296,0
23687,1
20882,0
669,1
26660,0
6513,0
13039,0
23800,0
18019,1
396,0
474,0
2972,0
25537,0
4091,1
18055,0
10974,0
19249,0
18818,1
7508,0
16970,1
12797,0
12894,1
28877,0
13111,0
16092,1
20102,0
19147,0
10606,0
23086,0
2785,0
7279,0
25263,0
4761,0
6355,0
20771,0
541,0
20142,0
20918,0
21830,1
15293,0
13392,0
26266,0
1086,1
23633,0
24806,0
11234,1
22183,0
16473,0
12867,1
18918,1
8379,0
24480,0
28880,1
20868,0
13811,0
9001,0
19157,0
24434,1
16532,0
2371,0
26458,0
15591,0
22085,0
24572,0
5445,0
19906,1
4609,0
2488,1
3459,1
26042,0
5600,1
2009,0
12874,0
8590,0
16332,0
21564,0
26893,0
9078,1
15928,0
15141,0
24835,0
23816,0
21507,1
16853,1
18541,0
21836,0
27455,0
28493,0
25885,0
23399,1
18390,1
15306,1
3225,0
9179,0
198,0
12789,0
6318,1
19104,1
27979,0
25772,0
1258,0
11853,0
29379,0
21093,0
16591,0
7822,0
18969,0
3234,0
22603,0
12371,1
6899,0
9600,0
18754,0
3660,0
16961,1
15740,0
27929,1
17007,1
28316,0
15780,0
13013,0
653,1
11810,0
25149,0
6364,0
26536,0
14484,0
24556,1
27202,0
19282,0
333,0
2221,0
15676,0
2832,0
29519,0
12806,0
8835,0
9154,0
26545,0
25321,0
3306,0
21335,0
108,0
24054,0
16492,0
2028,1
7808,0
19405,0
23242,0
20441,0
14811,0
8122,0
24517,0
8823,0
15328,0
26173,1
12455,0
26338,0
13922,1
9270,0
12915,0
21255,0
4581,1
27892,0
8671,0
23032,0
4185,0
473,0
9213,0
336,0
20877,0
7191,0
25190,1
20699,0
11931,0
18688,1
17788,0
5866,0
8822,0
4968,0
20270,0
27240,0
3048,0
14427,0
15090,0
14065,0
8405,0
10674,0
1751,1
273,0
9243,0
15521,0
8794,1
22598,0
20413,0
27192,1
27011,0
29001,1
16026,1
2181,0
24288,0
7092,1
17071,1
11096,0
9867,0
9472,1
9954,1
23127,0
23979,1
29050,0
19392,0
16093,0
25580,0
7148,0
22383,0
2072,0
17357,0
16714,0
13930,0
7152,0
15897,0
28435,0
9404,0
17834,0
18563,0
4826,0
15062,1
16676,0
10703,0
2055,1
16577,0
13477,1
16764,0
19470,0
7664,0
20181,0
17808,1
16794,0
7079,0
3837,0
749,1
26185,0
10581,0
9315,0
16789,1
9886,0
13957,0
2303,1
22592,0
4851,1
2373,0
18816,0
7952,0
14864,1
19743,0
26929,1
12738,0
15669,0
2313,0
15509,0
19218,0
26714,0
11106,0
10432,1
26734,0
29965,0
21097,0
23941,0
15111,1
12380,0
20491,0
3202,0
20649,0
13308,0
9944,0
28258,0
8426,0
1560,0
16677,0
7129,0
6011,0
26816,0
23417,1
15178,0
26030,0
28900,0
3708,0
24030,0
3004,0
10621,0
15778,1
11901,0
22922,0
11559,1
18238,0
27080,0
25527,0
18804,0
7353,0
9563,0
925,1
27106,0
17509,0
3316,0
11777,0
783,1
6239,0
1719,1
17951,0
15469,1
19184,0
8546,0
1339,1
8819,0
11829,1
28165,0
29772,0
10987,0
19314,0
19720,0
15647,0
24197,1
6185,0
16623,0
22053,0
27323,0
23918,1
14482,0
5184,1
894,1
1058,0
11970,1
14928,0
23733,0
10919,0
27095,0
23350,1
7108,0
18103,0
447,0
25486,0
18665,0
20547,0
27573,0
16199,0
19546,0
10289,0
3642,0
26756,0
19803,0
5673,0
12506,0
4257,0
7549,0
16422,0
18262,0
22093,1
7062,0
522,1
16344,0
14190,0
17374,1
22049,0
8693,0
23297,0
351,0
25413,1
23346,0
14590,0
21601,1
17948,0
520,0
729,1
17990,0
23062,0
23643,0
29923,0
17243,0
13660,0
19595,1
20271,0
4562,0
27974,0
22337,0
10982,0
25124,0
4289,0
28478,1
5636,0
8495,0
7881,0
10469,0
21297,0
6546,0
714,0
22512,0
26330,0
23177,0
27288,1
5236,1
22970,0
6858,0
826,0
21652,0
20974,0
2493,0
9799,1
19644,0
4154,0
10429,0
22110,0
12440,0
7213,0
3598,0
6916,1
25062,0
16074,0
25204,0
26149,0
21117,1
8905,0
10105,0
12576,1
17305,0
24344,0
25831,0
1739,0
3380,0
22057,0
663,0
11,0
16657,0
24372,0
9765,0
13882,0
8892,0
1255,0
14521,1
21768,0
4900,1
7699,0
20995,1
7774,1
9788,0
17617,0
7384,0
29566,0
20352,0
29136,0
19323,0
3775,0
27119,1
24670,0
27551,0
1807,0
22365,1
15934,0
20773,0
26011,0
4004,0
17960,0
12413,0
21855,0
18301,0
10980,0
13026,0
28284,0
4881,0
11278,0
28308,0
20981,1
679,0
1301,1
11983,0
11608,0
27295,1
28536,0
14947,0
435,1
19958,0
12722,0
6661,0
4094,0
3080,0
24654,0
18161,0
6336,0
20627,0
16848,0
7834,0
23936,0
23673,0
20955,1
10564,0
7048,1
406,0
6405,0
19361,0
17309,1
12662,0
3148,0
647,0
8420,0
16786,0
19295,0
19551,0
21588,0
1154,0
18769,0
2646,1
11613,0
12798,0
5350,1
29868,0
8971,1
5509,0
12047,0
4555,1
10449,0
12414,0
9634,0
18605,0
5972,1
28682,0
24422,0
16241,0
28501,0
17638,0
25259,1
11717,1
3581,0
195,1
28715,0
19232,1
4600,0
22788,0
15944,0
9468,1
11313,0
1929,0
8836,0
1388,0
14996,0
14512,0
9041,0
7884,0
21493,1
11856,0
20482,0
13610,0
22795,1
9773,0
8215,1
25672,0
20472,1
17148,0
4406,0
7764,0
27847,0
29687,1
8076,1
14687,0
16453,0
5012,0
11919,0
15959,1
14076,0
1806,0
24399,0
9119,0
28647,0
3342,0
466,1
7796,0
15281,0
26256,0
4734,0
29967,0
2132,0
28556,0
24068,0
426,1
22867,0
4673,1
3999,1
16978,1
9129,0
2301,1
6319,0
25812,0
17905,0
9619,1
65,1
25876,1
6160,1
18165,0
1481,0
12936,0
18486,0
12853,0
2260,0
17373,0
18799,0
4127,1
23415,1
6420,1
26932,1
29624,0
22385,1
12000,0
5610,1
18171,0
5947,0
16913,0
8142,1
1352,0
28100,0
25102,1
6338,0
1658,0
26291,0
9222,1
20350,0
12332,0
25557,0
75,0
24396,1
27669,0
17695,0
7906,0
22824,0
10214,0
5092,0
18757,0
7647,0
1613,1
29891,0
27782,0
9010,0
18151,1
1192,1
16003,0
26308,0
28608,0
15236,1
10972,0
27225,0
17943,0
15617,0
8525,0
14310,0
24279,0
18569,0
20207,1
23123,0
21086,0
22182,0
18182,0
22715,0
4026,0
17603,0
20605,1
25506,0
27614,0
4480,0
25312,1
22076,0
14233,0
14541,1
20397,0
22329,0
12692,0
23620,0
4695,0
22020,0
23806,0
28074,0
10026,0
2022,0
24771,0
23904,1
18983,0
20527,1
29788,0
418,0
21852,0
12526,1
11493,0
25443,1
1225,1
15518,0
13959,0
8663,0
28261,1
7377,0
5415,0
17229,0
9120,0
10291,0
27029,0
22252,0
13939,0
2824,1
6075,0
29979,0
5604,1
12574,0
12279,0
14475,0
9963,0
22370,0
2917,0
18469,0
3654,0
21501,0
26053,0
7683,0
15995,0
19233,1
12010,0
18160,0
4491,0
5751,0
11349,0
21458,1
8548,0
27140,0
8718,0
24889,0
25247,0
19247,0
11343,1
4830,0
27846,0
14917,0
11515,0
7447,1
14934,0
24893,0
15412,0
14148,0
29129,0
23897,0
27919,0
3706,0
25389,0
17147,0
6787,0
8066,0
29043,0
21910,0
20633,0
22703,0
27654,1
18685,0
25233,1
6857,1
9226,0
27313,0
14763,1
20323,0
29536,0
15202,0
21779,0
15218,0
5396,0
21577,0
2852,1
4056,0
16269,0
2090,0
13299,0
25907,0
26517,1
1203,0
1123,0
28727,0
20069,1
27013,1
10653,0
23577,0
17037,0
6431,0
22470,1
16039,1
24536,0
12277,0
26683,0
8869,1
24561,0
11933,0
28296,0
19336,0
2833,0
19914,0
13406,1
19374,0
10914,1
17607,0
